product_key,product_name,category,subcategory,cost,last_order_date,recency,product_segment,lifespan_month,total_orders,total_sales,total_quantity,total_customer,avg_selling_price,avg_order_revenue,avg_monthly_revenue
3,"Mountain-100 Black- 38",Bikes,"Mountain Bikes",1898,2011-12-27,165,"High Performer",11,48,162000,48,48,3375.0,3375.0000,14727.2727
4,"Mountain-100 Black- 42",Bikes,"Mountain Bikes",1898,2011-12-27,165,"High Performer",11,44,148500,44,44,3375.0,3375.0000,13500.0000
5,"Mountain-100 Black- 44",Bikes,"Mountain Bikes",1898,2011-12-21,166,"High Performer",11,60,202500,60,60,3375.0,3375.0000,18409.0909
6,"Mountain-100 Black- 48",Bikes,"Mountain Bikes",1898,2011-12-26,165,"High Performer",12,57,192375,57,57,3375.0,3375.0000,16031.2500
7,"Mountain-100 Silver- 38",Bikes,"Mountain Bikes",1912,2011-12-22,165,"High Performer",12,57,193800,57,57,3400.0,3400.0000,16150.0000
8,"Mountain-100 Silver- 42",Bikes,"Mountain Bikes",1912,2011-12-28,165,"High Performer",11,42,142800,42,42,3400.0,3400.0000,12981.8182
9,"Mountain-100 Silver- 44",Bikes,"Mountain Bikes",1912,2011-12-12,166,"High Performer",11,49,166600,49,49,3400.0,3400.0000,15145.4545
10,"Mountain-100 Silver- 48",Bikes,"Mountain Bikes",1912,2011-12-23,165,"High Performer",11,36,122400,36,36,3400.0,3400.0000,11127.2727
16,"Road-150 Red- 44",Bikes,"Road Bikes",2171,2011-12-28,165,"High Performer",12,281,1005418,281,281,3578.0,3578.0000,83784.8333
17,"Road-150 Red- 48",Bikes,"Road Bikes",2171,2011-12-28,165,"High Performer",12,335,1198630,335,335,3578.0,3578.0000,99885.8333
18,"Road-150 Red- 52",Bikes,"Road Bikes",2171,2011-12-27,165,"High Performer",12,302,1080556,302,302,3578.0,3578.0000,90046.3333
19,"Road-150 Red- 56",Bikes,"Road Bikes",2171,2011-12-27,165,"High Performer",12,294,1051932,294,294,3578.0,3578.0000,87661.0000
